Ia,Ib,Ic,Va,Vb,Vc,Output (S),prediction
-51.13364893,71.26546201,-17.42926941,-0.520754443,-0.015131652,0.535886095,0,0
-57.87248133,-1.606413431,55.7146355,0.19732342,-0.595037992,0.397714572,0,0
11.47715125,-43.29399122,34.18594873,0.596426868,-0.257684041,-0.338742827,0,0
0.941434728,-55.39594663,54.4545119,0.593808738,-0.401282478,-0.19252626,0,0
-785.690949,-25.65911514,-23.83752255,-0.11592862,0.441161834,-0.325233214,1,1
224.0660835,59.40124964,-47.79467957,-0.380697559,0.496177052,-0.115479493,1,1
56.20552351,-1.86805353,-51.98927514,0.008534774,0.525791325,-0.534326098,0,0
557.6645506,-878.6811826,-34.5983149,-0.01624907,-0.007726644,0.023975714,1,1
875.70014,48.95352674,5.233536888,-0.032482318,-0.248634771,0.281117089,1,1
50.77715758,-58.37895872,7.601801135,0.459128565,0.112724624,-0.571853189,0,0
875.568027,55.67000118,-1.815087349,-0.085893453,-0.168298779,0.254192232,1,1
6.193572211,-745.8634324,742.1939749,-0.305919465,-0.011151675,0.31707114,1,1
833.0016449,34.69903694,17.41773745,0.063380647,-0.378237987,0.314857339,1,1
56.89513818,-46.50448919,-14.1087275,0.296932313,0.307767441,-0.604699754,0,0
-725.2337422,-33.3245196,-12.64407157,-0.037629334,0.363182755,-0.325553422,1,1
-813.2592615,-66.45698976,17.14547947,0.196954777,-0.019809072,-0.177145705,1,1
-13.96592908,67.83054331,-51.15113571,-0.607918548,0.359913762,0.248004786,0,0
-66.33656233,19.96992538,49.05002729,0.082402081,-0.559978779,0.477576698,0,0
-60.28652817,6.433724685,56.64257608,0.210870364,-0.595115877,0.384245513,0,0
29.62030417,331.4275232,-358.3317174,0.498285916,0.03700301,-0.535288926,1,1
-708.7190465,-50.5430144,-36.34498842,-0.029316493,0.363687539,-0.334371046,1,1
56.09235658,-26.09362613,-27.2557888,0.170411699,0.417381875,-0.587793575,0,0
-61.07479585,65.4879263,-1.714739952,-0.425314612,-0.165179848,0.590494461,0,0
-671.4912391,-57.20307281,11.56257908,0.116329729,0.094018582,-0.210348312,1,1
-47.18485512,81.26561504,-31.7623491,-0.542362982,0.029255418,0.513107564,0,0
-62.09986902,10.04308408,54.73759763,0.175114012,-0.588055464,0.412941451,0,0
-45.64957437,81.59967473,-33.63124397,-0.551073049,0.048269587,0.502803462,0,0
23.40158017,39.35480289,-62.75638306,-0.502474258,0.544479962,-0.042005704,0,0
55.3623943,-562.5689828,509.9330883,0.255397789,0.031185454,-0.286583242,1,1
2.160921031,-48.69507137,60.95668903,0.586570701,-0.379451137,-0.207119564,0,0
-867.0779286,377.1810678,-18.83000701,-0.023225097,0.31571284,-0.292487743,1,1
-509.5720337,-69.17611448,39.60390132,0.342148263,-0.341218146,-0.000930117,1,1
-57.7155949,68.08970049,-7.674158435,-0.464559394,-0.109653107,0.574212501,0,0
232.7829552,-858.8733647,-50.57770345,-0.030906642,0.147876816,-0.116970174,1,1
-781.0845435,67.95051682,-36.92398697,-0.034247857,0.36786812,-0.333620263,1,1
-57.73563528,-1.607008905,55.71404471,0.197368993,-0.595037994,0.397669001,0,0
40.60541898,-740.0356546,701.8701466,-0.010662727,0.015849286,-0.005186559,1,1
56.08854479,-2.381517182,-53.70702761,-0.162217336,0.586666507,-0.424449171,0,0
102.2398887,53.38325267,-49.35323518,-0.382472454,0.540228116,-0.157755663,1,1
57.81928897,-51.55022697,-6.269062003,0.361814857,0.239862218,-0.601677074,0,0
-65.87033543,18.37519357,50.28981723,0.100982197,-0.566609008,0.465626811,0,0
13.94373806,516.0992803,-527.43377,0.462826754,0.029780211,-0.492606965,1,1
-68.86106511,506.6799285,-435.4296039,-0.268008372,-0.0344026,0.302410972,1,1
-7.78133757,-52.80282368,56.83687712,0.581320533,-0.435665142,-0.145655391,0,0
-16.27407172,-601.0459674,619.6965926,-0.429584359,-0.024125133,0.453709491,1,1
-61.19514744,16.14906978,45.04607766,0.030934916,-0.539522636,0.508587721,0,0
55.53835325,-254.0984964,201.2390033,0.395890194,0.040936467,-0.436826661,1,1
869.835318,58.92123414,-5.732235715,-0.114810842,-0.122110987,0.236921829,1,1
-35.63892688,-10.63916237,46.27808924,0.28209308,-0.593799269,0.311706189,0,0
622.522535,-868.7038152,-30.09228075,-0.012078859,-0.043396491,0.05547535,1,1
393.1729701,477.9169318,56.21090245,0.042372964,-0.342439304,0.30006634,1,1
-66.08212052,601.9538278,-533.4603238,-0.190096408,-0.029646133,0.219742541,1,1
-789.5785129,734.9501114,11.60064534,-0.00196141,0.167290096,-0.165328686,1,1
-608.3890486,864.7786548,30.85983458,0.013124703,0.037247281,-0.050371985,1,1
-728.9864058,-32.24585197,-8.186429972,-0.027964556,0.347769062,-0.319804506,1,1
5.28904942,594.0718476,-596.7615278,0.430847267,0.025237498,-0.456084766,1,1
-59.35348077,10.30489434,49.04858643,0.087745108,-0.563080668,0.475335561,0,0
53.04913145,-56.70195224,3.652820792,0.433388298,0.14987462,-0.583262918,0,0
836.6846237,64.33953832,-13.41311233,-0.170592083,-0.02776615,0.198358233,1,1
-115.4483826,-716.0070374,-57.53478464,-0.038194257,0.276037618,-0.237843361,1,1
658.6535868,55.53380053,36.45724291,0.11875902,-0.443661639,0.324902618,1,1
-15.3010332,-44.18425277,65.62103604,0.559709845,-0.422222889,-0.137486957,0,0
-724.2341661,266.7175391,-11.61851473,-0.029552202,0.273632416,-0.244080214,1,1
46.99415322,12.69443219,-56.18079456,-0.213115244,0.600043566,-0.386928322,0,0
19.72128899,39.35333833,-62.75908111,-0.503664819,0.544471356,-0.040806538,0,0
-7.625203277,-671.3210117,681.438498,-0.387000927,-0.01950355,0.406504477,1,1
-38.91944443,-23.91502959,62.83447401,0.388068769,-0.597027104,0.208958335,0,0
-19.42468453,744.9754779,-722.9922606,0.299161366,0.010296327,-0.309457693,1,1
-69.56647732,73.56072572,-1.578024075,-0.201519135,-0.358479346,0.559998481,0,0
53.80488305,-5.326867945,-45.74117476,-0.04588546,0.54695078,-0.50106532,0,0
-544.2070279,4.873902125,-40.24869871,-0.260206459,0.57602034,-0.315813881,1,1
-633.0651947,-195.956392,-48.36063633,-0.040063563,0.375236367,-0.335172804,1,1
-58.10476626,-43.62226555,62.46922915,0.43912138,-0.520927097,0.081805717,0,0
-54.18711857,-3.43811797,60.41125838,0.296745344,-0.602700388,0.305955044,0,0
8.800096023,-51.49889676,45.35831468,0.60024209,-0.281139032,-0.319103058,0,0
-40.22824383,-14.45221835,57.06120883,0.421530256,-0.57415966,0.152629404,0,0
-697.2725494,-70.53623344,28.91123292,0.27657305,-0.178906608,-0.097666442,1,1
458.8422172,67.70185295,-41.95013413,-0.354266153,0.379451192,-0.025185038,1,1
-368.2564744,-501.7529733,-56.60620265,-0.042314437,0.337343844,-0.295029407,1,1
51.53283685,-46.55931979,1.534033155,0.41382946,0.171555407,-0.585384867,0,0
273.6956586,61.06775986,-47.14253871,-0.37791177,0.479244111,-0.101332341,1,1
-620.1411477,-42.15086616,27.95210601,0.143300043,0.084604859,-0.227904902,1,1
-823.2921693,178.6091875,-31.06245168,-0.030852857,0.354894541,-0.324041685,1,1
-38.48959314,-8.385391735,46.87498487,0.264396881,-0.592289668,0.327892787,0,0
-69.91264596,32.83803734,39.87624725,-0.041214304,-0.502775246,0.54398955,0,0
-204.7856029,-655.9246336,-57.67314853,-0.037488011,0.301328652,-0.263840641,1,1
509.7277796,355.0873618,53.42982716,0.041921911,-0.362703954,0.320782043,1,1
-722.8025786,95.64239745,-22.8108526,0.013779238,0.314356206,-0.328135444,1,1
